warning: profiles for the non root package will be ignored, specify profiles at the workspace root:
package:   /Users/lilith/work/zen/zenextras/zentiff/Cargo.toml
workspace: /Users/lilith/work/zen/zenextras/Cargo.toml
   Compiling yoke v0.8.3
   Compiling hayro-cmap v0.1.0
   Compiling fontdb v0.24.0
   Compiling phf v0.13.1
   Compiling zenbench v0.1.9
   Compiling skrifa v0.42.1
   Compiling magetypes v0.9.26
   Compiling harfrust v0.12.0
   Compiling skrifa v0.44.0
   Compiling vello_common v0.0.8
   Compiling zencodec-testkit v0.1.0
   Compiling svgtypes v0.16.1
   Compiling simplecss v0.2.2
   Compiling roxmltree v0.21.1
   Compiling xmlwriter v0.1.0
   Compiling data-url v0.3.2
   Compiling color_quant v1.1.0
   Compiling unicode-bidi v0.3.18
   Compiling unicode-vo v0.1.0
   Compiling unicode-script v0.5.8
   Compiling pico-args v0.5.0
   Compiling base64 v0.23.1
   Compiling imagesize v0.15.0
   Compiling gif v0.14.2
   Compiling vello_cpu v0.0.8
   Compiling hayro-interpret v0.7.0
   Compiling garb v0.2.8
   Compiling usvg v0.48.1
   Compiling zstd v0.13.3
   Compiling linear-srgb v0.6.12
   Compiling half v2.7.1
   Compiling dirs v6.0.0
   Compiling image v0.25.10
   Compiling tiny-skia v0.12.0
   Compiling pic-scale v0.7.11
   Compiling fd-lock v4.0.4
   Compiling fax v0.2.7
   Compiling tiff v0.11.3 (https://github.com/lilith/image-tiff?rev=ad468f42bb5a9a6d8ad3eff062c227e83212e1bc#ad468f42)
   Compiling resvg v0.48.1
   Compiling codec-corpus v1.1.0
   Compiling zenpixels-convert v0.2.13
   Compiling quick-xml v0.42.0
   Compiling hayro v0.7.1
   Compiling hayro-jpeg2000 v0.3.5
   Compiling zensvg v0.1.0 (/Users/lilith/work/zen/zenextras/zensvg)
   Compiling zenpdf v0.2.0 (/Users/lilith/work/zen/zenextras/zenpdf)
   Compiling zenjp2 v0.1.0 (/Users/lilith/work/zen/zenextras/zenjp2)
   Compiling zentiff v0.1.2 (/Users/lilith/work/zen/zenextras/zentiff)
    Finished `bench` profile [optimized] target(s) in 27.95s
     Running benches/arm_decode.rs (target/release/deps/arm_decode-f6f04f076542bcce)
/Users/lilith/work/codec-artifacts/zenextras-arm-audit/cid22-64.jp2: 64x64
/Users/lilith/work/codec-artifacts/zenextras-arm-audit/cid22-256.jp2: 256x256
/Users/lilith/work/codec-artifacts/zenextras-arm-audit/cid22-1024.jp2: 1024x1024
/Users/lilith/work/codec-artifacts/zenextras-arm-audit/cid22-4096.jp2: 4096x4096
[zenbench] calibration: int=0.30ns/iter mem_bw=106.0GiB/s mem_lat=7.4ns
[zenbench] timer resolution: 41ns, loop overhead: 0.22ns/iter, TSC: 1.000 ticks/ns (invariant)
[zenbench] results → /Users/lilith/tmp/zenbench/zenbench-1788735174-1ce6.txt

═══════════════════════════════════════════════════════════════
  zenbench  1788735174-1ce6
  git: e17bd6ca021b09cfeb24c3c470f1d6c3b4002e11
═══════════════════════════════════════════════════════════════

  jp2/cid22-64.jp2  180 rounds × 14 calls
                     mean ±mad ms  95% CI vs base  ops/s
  ╰─ hayro_jpeg2000   1.0 ±0.1ms  [1.0–1.0]ms    4.05M

  jp2/cid22-256.jp2  120 rounds × 1 calls
                     mean ±mad ms  95% CI vs base   ops/s
  ╰─ hayro_jpeg2000   17.6 ±1.0ms  [17.3–17.9]ms    3.72M

  jp2/cid22-1024.jp2  30 rounds × 1 calls
                     mean ±mad ms  95% CI vs base   ops/s
  ╰─ hayro_jpeg2000   94.7 ±0.4ms  [94.5–94.8]ms    11.1M

  jp2/cid22-4096.jp2  13 rounds × 1 calls
                      mean ±mad ms  95% CI vs base     ops/s
  ╰─ hayro_jpeg2000   820.1 ±2.1ms  [819.0–821.1]ms    20.5M

  total: 56.2s  (26 noisy rounds)
═══════════════════════════════════════════════════════════════
  filter: cargo bench -- --group=NAME  format: --format=llm|csv|md|json
     Running benches/arm_decode.rs (target/release/deps/arm_decode-136cda1d2161e861)
PDF: 64x90
PDF: 256x362
PDF: 1024x1448
PDF: 4096x5792
[zenbench] calibration: int=0.28ns/iter mem_bw=117.8GiB/s mem_lat=7.4ns
[zenbench] timer resolution: 41ns, loop overhead: 0.24ns/iter, TSC: 1.000 ticks/ns (invariant)
[zenbench] results → /Users/lilith/tmp/zenbench/zenbench-1788735231-1d32.txt

═══════════════════════════════════════════════════════════════
  zenbench  1788735231-1d32
  git: e17bd6ca021b09cfeb24c3c470f1d6c3b4002e11
═══════════════════════════════════════════════════════════════

  pdf/64  200 rounds × 38 calls
             mean ±mad µs  95% CI vs base    ops/s
  ╰─ hayro   89.5 ±9.7µs  [86.9–92.2]µs     64.4M [1]
  [1] CV=22%

  pdf/256  110 rounds × 43 calls
               mean ±mad µs  95% CI vs base      ops/s
  ╰─ hayro   314.8 ±19.5µs  [308.3–320.7]µs     294M

  pdf/1024  200 rounds × 3 calls
            mean ±mad ms  95% CI vs base  ops/s
  ╰─ hayro   3.9 ±0.4ms  [3.8–4.0]ms    382M [1]
  [1] CV=23%

  pdf/4096  30 rounds × 1 calls
            mean ±mad ms  95% CI vs base   ops/s
  ╰─ hayro   27.7 ±0.4ms  [27.6–27.9]ms    855M

  total: 66.0s  (12 noisy rounds)
═══════════════════════════════════════════════════════════════
  filter: cargo bench -- --group=NAME  format: --format=llm|csv|md|json
     Running benches/arm_decode.rs (target/release/deps/arm_decode-99026a33b295b7c4)
[zenbench] calibration: int=0.33ns/iter mem_bw=100.2GiB/s mem_lat=7.4ns
[zenbench] timer resolution: 41ns, loop overhead: 0.32ns/iter, TSC: 1.000 ticks/ns (invariant)
[zenbench] results → /Users/lilith/tmp/zenbench/zenbench-1788735297-1e5d.txt

═══════════════════════════════════════════════════════════════
  zenbench  1788735297-1e5d
  git: e17bd6ca021b09cfeb24c3c470f1d6c3b4002e11
═══════════════════════════════════════════════════════════════

  svg/64  200 rounds × 43 calls
             mean ±mad µs  95% CI vs base    ops/s
  ╰─ resvg   77.7 ±8.8µs  [76.1–79.2]µs     52.7M

  svg/256  120 rounds × 50 calls
               mean ±mad µs  95% CI vs base      ops/s
  ╰─ resvg   255.3 ±11.0µs  [250.0–260.0]µs     257M

  svg/1024  100 rounds × 6 calls
            mean ±mad ms  95% CI vs base  ops/s
  ╰─ resvg   2.0 ±0.1ms  [2.0–2.1]ms    516M

  svg/4096  70 rounds × 1 calls
            mean ±mad ms  95% CI vs base   ops/s
  ╰─ resvg   18.6 ±1.2ms  [18.2–18.9]ms    902M

  total: 60.8s  (23 noisy rounds)
═══════════════════════════════════════════════════════════════
  filter: cargo bench -- --group=NAME  format: --format=llm|csv|md|json
     Running benches/arm_decode.rs (target/release/deps/arm_decode-f034e1a4c954c74d)
[zenbench] calibration: int=0.27ns/iter mem_bw=117.8GiB/s mem_lat=7.4ns
[zenbench] timer resolution: 41ns, loop overhead: 0.22ns/iter, TSC: 1.000 ticks/ns (invariant)
[zenbench] results → /Users/lilith/tmp/zenbench/zenbench-1788735359-1ea7.txt

═══════════════════════════════════════════════════════════════
  zenbench  1788735359-1ea7
  git: e17bd6ca021b09cfeb24c3c470f1d6c3b4002e11
═══════════════════════════════════════════════════════════════

  tiff/decode/64  200 rounds × 469 calls
                        mean ±mad µs  95% CI vs base  ops/s
  ╰─ uncompressed_rgb8   6.8 ±0.8µs  [6.7–7.0]µs     599M

  tiff/encode/64  200 rounds × 45 calls
                          mean ±mad µs  95% CI vs base      ops/s
  ╰─ default_lzw_rgb8   328.4 ±53.6µs  [321.1–336.0]µs     12.5M

  tiff/decode/256  200 rounds × 181 calls
                         mean ±mad µs  95% CI vs base    ops/s
  ╰─ uncompressed_rgb8   21.6 ±1.8µs  [20.9–22.2]µs     3.04G [1]
  [1] CV=21%

  tiff/encode/256  120 rounds × 4 calls
                       mean ±mad ms  95% CI vs base  ops/s
  ╰─ default_lzw_rgb8   2.4 ±0.2ms  [2.4–2.5]ms    27.1M

  tiff/decode/1024  200 rounds × 97 calls
                           mean ±mad µs  95% CI vs base      ops/s
  ╰─ uncompressed_rgb8   146.9 ±30.8µs  [142.7–151.2]µs     7.14G [1]
  [1] CV=21%

  tiff/encode/1024  30 rounds × 1 calls
                       mean ±mad ms  95% CI vs base   ops/s
  ╰─ default_lzw_rgb8   21.8 ±0.7ms  [21.5–22.0]ms    48.2M

  tiff/decode/4096  200 rounds × 5 calls
                        mean ±mad ms  95% CI vs base  ops/s
  ╰─ uncompressed_rgb8   2.8 ±0.9ms  [2.7–2.9]ms    6.03G [1]
  [1] CV=24%

  tiff/encode/4096  30 rounds × 1 calls
                        mean ±mad ms  95% CI vs base     ops/s
  ╰─ default_lzw_rgb8   249.1 ±0.7ms  [248.6–249.6]ms    67.4M

  total: 151.9s  (22 noisy rounds)
═══════════════════════════════════════════════════════════════
  filter: cargo bench -- --group=NAME  format: --format=llm|csv|md|json
